id,event_id,name,email
1,1,"Sally Richardson",[email]
2,1,"SRichard Pattis",[email]
3,1,"Kyle Donaldson",[email]
4,2,"Kyle Donaldson",[email]
5,2,"Tirith Khemlani",[email]
6,2,"Campasur Thirisan",[email]
7,3,"Gengie Kolkason",[email]
8,3,"Koko Toto",[email]
9,4,"Sanjith Venkatesh",[email]
10,4,"Fakily Uinson",[email]
11,4,"Toto Ferrari",[email]
12,8,"Ooof Ouch",[email]
13,8,"Ooof Ouch",[email]
14,8,"Ooof Ouch",[email]
15,8,"Ooof Ouch",[email]
16,8,"Ooof Ouch",[email]
17,8,"Ooof Ouch",[email]
18,8,"Ooof Ouch",[email]
19,8,"Ooof Ouch",[email]
20,2,"Why Tho",[email]
21,4,"Dem Bois",[email]
22,2,"Fam Lads",[email]
23,2,"Fam Lads",[email]
24,2,"Fam Lads",[email]
25,2,"Fam Lads",[email]
26,2,"Fam Lads",[email]
27,2,"Fam Lads",[email]
28,2,"Fam Lads",[email]
29,2,"Fam Lads",[email]
